3.90 minutes
[1]11.1193,[2]13.2580,[3]14.4144,[4]14.1795,[5]14.6698,[6]13.6382,[7]12.2014,[8]12.1803,[9]12.4435,
[10]12.6530,[11]12.8244,[12]12.8463,[13]12.8883,[14]12.8660,[15]12.9435,[16]13.1112,[17]13.3497,[18]13.2689,[19]13.4118,
[20]13.1985,[21]13.2476,[22]13.4452,[23]13.3100,[24]13.4275,[25]13.4464,[26]13.6035,[27]13.6569,[28]13.8946,[29]13.9704,
[30]13.8888,[31]13.8380,[32]13.7204,[33]13.4684,[34]13.4333,[35]13.2990,[36]13.2073,[37]13.1073,[38]12.9314,[39]12.7893,
[40]12.6488,[41]12.5833,[42]12.5440,[43]12.5878,[44]12.7808,[45]12.9613,[46]13.0967,[47]13.1837,[48]13.2574,[49]13.3225,
[50]13.3578,[51]13.3371,[52]13.3705,[53]13.2364,[54]13.1755,[55]13.1179,[56]13.0168,[57]12.9608,[58]12.8380,[59]12.7285,
[60]12.7156,[61]12.7595,[62]12.8069,[63]12.8698,[64]12.9001,[65]12.9553,[66]12.9012,[67]12.9441,[68]12.9783,[69]12.9515,
[70]12.9594,[71]12.9629,[72]12.9825,[73]13.0000,[74]13.0564,[75]13.1416,[76]13.2122,[77]13.1987,[78]13.1858,[79]13.1813,
[80]13.1812,[81]13.2399,[82]13.2480,[83]13.3036,[84]13.1749,[85]13.1333,[86]13.0791,[87]13.0324,[88]13.0641,[89]13.0621,
[90]13.1019,[91]13.1501,[92]13.1475,[93]13.2016,[94]13.3123,[95]13.4211,[96]13.4790,[97]13.5636,[98]13.6566,[99]13.6319,
[100]13.6953,[101]13.7074,[102]13.7433,[103]13.6987,[104]13.7095,[105]13.7207,[106]13.6728,[107]13.6865,[108]13.6894,[109]13.7330,
[110]13.7160,[111]13.7217,[112]13.7037,[113]13.6999,[114]13.6709,[115]13.6745,[116]13.6374,[117]13.6833,[118]13.7098,[119]13.7168,
[120]13.7324,[121]13.7097,[122]13.6714,[123]13.6719,[124]13.6381,[125]13.5997,[126]13.5690,[127]13.5788,[128]13.5376,[129]13.5414,
[130]13.5395,[131]13.5412,[132]13.5173,[133]13.4985,[134]13.5328,[135]13.5207,[136]13.5238,[137]13.5567,[138]13.5705,[139]13.5851,
[140]13.5516,[141]13.4372,[142]13.4393,[143]13.4588,[144]13.4963,[145]13.4710,[146]13.4957,[147]13.5180,[148]13.5740,[149]13.5939,
[150]13.6351,[151]13.6581,[152]13.7351,[153]13.7797,[154]13.8214,[155]13.8587,[156]13.8767,[157]13.8773,[158]13.9174,[159]13.9400,
[160]13.9342,[161]14.0141,[162]14.0216,[163]14.0946,[164]14.0971,[165]14.1303,[166]14.1378,[167]14.1613,[168]14.2160,[169]14.2283,
[170]14.2624,[171]14.2856,[172]14.3373,[173]14.3901,[174]14.4554,[175]14.4893,[176]14.5015,[177]14.5250,[178]14.5636,[179]14.5565,
[180]14.5960,[181]14.6654,[182]14.7201,[183]14.7796,[184]14.8454,[185]14.9030,[186]14.9192,[187]14.9660,[188]15.0758,[189]15.0920,
[190]15.1160,[191]15.1061,[192]15.0884,[193]14.9970,[194]14.9718,[195]14.9737,[196]14.9656,[197]14.9937,[198]15.0244,[199]15.0166,
[200]15.0553,[201]15.1150,[202]15.0703,[203]15.0757,[204]15.0725,[205]15.0849,[206]15.1340,[207]15.1544,[208]15.1573,[209]15.2275,
[210]15.2482,[211]15.3162,[212]15.2559,[213]15.3005,[214]15.3122,[215]15.3435,[216]15.3370,[217]15.3625,[218]15.3826,[219]15.3971,
[220]15.4069,[221]15.4148,[222]15.4168,[223]15.4591,[224]15.4811,[225]15.4878,[226]15.5209,[227]15.5663,[228]15.6181,[229]15.6574,
[230]15.6790,[231]15.6953,[232]15.7174,[233]15.7144,[234]15.7609,[235]15.8433,[236]15.9183,[237]15.9965,[238]16.0170,[239]16.0587,
