id,name,arch,family,params_M,params_M_gguf,layers_real,hidden_dim,d_ff,vocab_size,quant,simd,size_MB,gguf_path,gguf_match,tok_call_local,tok_call_icp,tok_call_ssn,alpha_eff,native_gen_tok_s,native_prefill_tok_s,build,status_tags,notes
M01,Pythia-14M,gpt_neox,gpt_neox,14,14.1,6,128,512,50304,Q8_0,no,12.3,Pythia-14M/pythia-14m-Q4_0.gguf,exact,587,,,1.7,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=calibration,calibration table
M02,Pythia-14M,gpt_neox,gpt_neox,14,14.1,6,128,512,50304,Q4_0,yes,12.3,Pythia-14M/pythia-14m-Q4_0.gguf,exact,838,,,1.7,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=calibration,calibration table
M03,Pythia-70M,gpt_neox,gpt_neox,70,70.4,6,512,2048,50304,Q8_0,no,73,Pythia-70M/IPythia-70m.Q8_0.gguf,exact,149,,,1.54,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=calibration,calibration table
M04,Pythia-70M,gpt_neox,gpt_neox,70,70.4,6,512,2048,50304,Q4_0,yes,46,Pythia-70M/pythia-70m-Q4_0.gguf,exact,208,,,1.374,2532.97,13411.57,gian,runs=repeated; quality=invalid; env=local; build=build_sensitive; role=calibration,calibration table [VARIANCE UPDATE 208.33±0.577]. Native bench done
M05,Pythia-70M,gpt_neox,gpt_neox,70,70.4,6,512,2048,50304,Q4_K_M,yes,47,Pythia-70M/pythia-70m-Q4_K_M.gguf,exact,175,,,,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=supporting_measurement,multi-format
M06,Pythia-70M,gpt_neox,gpt_neox,70,70.4,6,512,2048,50304,Q6_K,yes,57,Pythia-70M/pythia-70m-Q6_K.gguf,exact,159,,,,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=supporting_measurement,multi-format
M07,Pythia-70M,gpt_neox,gpt_neox,70,70.4,6,512,2048,50304,Q8_0,yes,73,Pythia-70M/IPythia-70m.Q8_0.gguf,exact,256,,,,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=supporting_measurement,SIMD enabled
M08,Pythia-70M,gpt_neox,gpt_neox,70,70.4,6,512,2048,50304,TQ2_0,no,40,Pythia-70M/pythia-70m-TQ2_0.gguf,exact,152,,,,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=systems_demo,ternary scalar
M09,Pythia-70M,gpt_neox,gpt_neox,70,70.4,6,512,2048,50304,TQ2_0,yes,40,Pythia-70M/pythia-70m-TQ2_0.gguf,exact,201,,,,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=systems_demo,ternary SIMD — highest tok/MB (5.03)
M10,DistilGPT2,gpt2,gpt2,82,120.5,6,768,3072,50257,Q8_0,no,124.7,DistilGPT2-82M/distilgpt2.Q8_0.gguf,exact,86,,,2.05,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=calibration,calibration table — GPT-2 outlier
M11,DistilGPT2,gpt2,gpt2,82,120.5,6,768,3072,50257,Q4_0,yes,77.2,DistilGPT2-82M/distilgpt2.Q4_0.gguf,exact,119,,,2.05,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=calibration,calibration table — GPT-2 outlier
M12,Falcon-H1-Tiny-90M,falcon_h1,falcon_h1,90,91.1,24,512,768,32768,Q8_0,yes,94,candidates/Falcon-H1-Tiny-90M-Instruct-Q8_0.gguf,exact,,,199,,470.25,1671.37,gian,runs=single_run; quality=limited; env=ssn_mainnet; build=build_specific; role=network_validation,SSN only — build-specific row not reproduced on current local gian build. Quality limited. Native 470 gen tok/s 1671 prefill tok/s (prompt=16). SSN=199. Native bench done
M13,GPT2-124M,gpt2,gpt2,124,163,12,768,3072,50257,Q8_0,no,169.4,GPT2-124M/gpt2.Q8_0.gguf,exact,56,,,1.92,810.35,4651.16,gian,runs=single_run; quality=invalid; env=local; build=historical; role=calibration,calibration table — GPT-2 outlier. Native bench done
M14,GPT2-124M,gpt2,gpt2,124,163,12,768,3072,50257,Q4_0,yes,101.6,GPT2-124M/gpt2.Q4_0.gguf,exact,84,,,1.92,,,gian,runs=single_run; quality=not_checked; env=local; build=historical; role=calibration,calibration table — GPT-2 outlier
